host_accession	genome_fna
GCA_012128495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012128495.1/GCA_012128495.1_PDT000354122.3_genomic.fna
GCA_012128735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012128735.1/GCA_012128735.1_PDT000362711.2_genomic.fna
GCA_012128855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012128855.1/GCA_012128855.1_PDT000362590.2_genomic.fna
GCA_012128895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012128895.1/GCA_012128895.1_PDT000362585.2_genomic.fna
GCA_012129115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129115.1/GCA_012129115.1_PDT000362582.2_genomic.fna
GCA_012129335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129335.1/GCA_012129335.1_PDT000362571.2_genomic.fna
GCA_012129635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129635.1/GCA_012129635.1_PDT000362202.2_genomic.fna
GCA_012129655.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129655.1/GCA_012129655.1_PDT000360452.2_genomic.fna
GCA_012129675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129675.1/GCA_012129675.1_PDT000362195.2_genomic.fna
GCA_012129695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129695.1/GCA_012129695.1_PDT000362200.2_genomic.fna
GCA_012129735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129735.1/GCA_012129735.1_PDT000360438.2_genomic.fna
GCA_012129795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129795.1/GCA_012129795.1_PDT000360451.2_genomic.fna
GCA_012129815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012129815.1/GCA_012129815.1_PDT000360446.2_genomic.fna
GCA_012130275.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012130275.1/GCA_012130275.1_PDT000360490.2_genomic.fna
GCA_012130315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012130315.1/GCA_012130315.1_PDT000360482.2_genomic.fna
GCA_012130415.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012130415.1/GCA_012130415.1_PDT000360433.2_genomic.fna
GCA_012131335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012131335.1/GCA_012131335.1_PDT000360378.2_genomic.fna
GCA_012131455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012131455.1/GCA_012131455.1_PDT000360388.2_genomic.fna
GCA_012131495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012131495.1/GCA_012131495.1_PDT000360396.2_genomic.fna
GCA_012131995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012131995.1/GCA_012131995.1_PDT000359213.2_genomic.fna
GCA_012132135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012132135.1/GCA_012132135.1_PDT000359252.2_genomic.fna
GCA_012132155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012132155.1/GCA_012132155.1_PDT000359248.2_genomic.fna
GCA_012132835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012132835.1/GCA_012132835.1_PDT000360327.2_genomic.fna
GCA_012133345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012133345.1/GCA_012133345.1_PDT000359274.2_genomic.fna
GCA_012133435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012133435.1/GCA_012133435.1_PDT000359264.2_genomic.fna
GCA_012133695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012133695.1/GCA_012133695.1_PDT000359256.2_genomic.fna
GCA_012133755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012133755.1/GCA_012133755.1_PDT000359203.2_genomic.fna
GCA_012133985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012133985.1/GCA_012133985.1_PDT000359176.2_genomic.fna
GCA_012134075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012134075.1/GCA_012134075.1_PDT000359120.2_genomic.fna
GCA_012134155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012134155.1/GCA_012134155.1_PDT000359149.2_genomic.fna
GCA_012134235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012134235.1/GCA_012134235.1_PDT000359157.2_genomic.fna
GCA_012135175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012135175.1/GCA_012135175.1_PDT000359166.2_genomic.fna
GCA_012135245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012135245.1/GCA_012135245.1_PDT000359168.2_genomic.fna
GCA_012135345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012135345.1/GCA_012135345.1_PDT000359172.2_genomic.fna
GCA_012135425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012135425.1/GCA_012135425.1_PDT000359163.2_genomic.fna
GCA_012135845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012135845.1/GCA_012135845.1_PDT000357289.2_genomic.fna
GCA_012135865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012135865.1/GCA_012135865.1_PDT000357236.2_genomic.fna
GCA_012136265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136265.1/GCA_012136265.1_PDT000357222.2_genomic.fna
GCA_012136305.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136305.1/GCA_012136305.1_PDT000357218.2_genomic.fna
GCA_012136385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136385.1/GCA_012136385.1_PDT000357214.2_genomic.fna
GCA_012136425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136425.1/GCA_012136425.1_PDT000357205.2_genomic.fna
GCA_012136585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136585.1/GCA_012136585.1_PDT000357199.2_genomic.fna
GCA_012136625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136625.1/GCA_012136625.1_PDT000357195.2_genomic.fna
GCA_012136665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136665.1/GCA_012136665.1_PDT000357163.2_genomic.fna
GCA_012136685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136685.1/GCA_012136685.1_PDT000357166.2_genomic.fna
GCA_012136745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136745.1/GCA_012136745.1_PDT000357127.2_genomic.fna
GCA_012136805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136805.1/GCA_012136805.1_PDT000357186.2_genomic.fna
GCA_012136875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136875.1/GCA_012136875.1_PDT000357181.2_genomic.fna
GCA_012136905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012136905.1/GCA_012136905.1_PDT000357129.2_genomic.fna
GCA_012137245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012137245.1/GCA_012137245.1_PDT000357161.2_genomic.fna
GCA_012137425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012137425.1/GCA_012137425.1_PDT000357149.2_genomic.fna
GCA_012137565.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012137565.1/GCA_012137565.1_PDT000357143.2_genomic.fna
GCA_012137605.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012137605.1/GCA_012137605.1_PDT000357139.2_genomic.fna
GCA_012137885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012137885.1/GCA_012137885.1_PDT000357118.2_genomic.fna
GCA_012137985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012137985.1/GCA_012137985.1_PDT000356326.2_genomic.fna
GCA_012138025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138025.1/GCA_012138025.1_PDT000356320.2_genomic.fna
GCA_012138045.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138045.1/GCA_012138045.1_PDT000357125.2_genomic.fna
GCA_012138105.2	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138105.2/GCA_012138105.2_PDT000356228.3_genomic.fna
GCA_012138205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138205.1/GCA_012138205.1_PDT000356281.2_genomic.fna
GCA_012138405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138405.1/GCA_012138405.1_PDT000356271.2_genomic.fna
GCA_012138625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138625.1/GCA_012138625.1_PDT000356267.2_genomic.fna
GCA_012138645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138645.1/GCA_012138645.1_PDT000356266.2_genomic.fna
GCA_012138665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138665.1/GCA_012138665.1_PDT000356263.2_genomic.fna
GCA_012138685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138685.1/GCA_012138685.1_PDT000356268.2_genomic.fna
GCA_012138745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138745.1/GCA_012138745.1_PDT000356262.2_genomic.fna
GCA_012138765.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138765.1/GCA_012138765.1_PDT000356261.2_genomic.fna
GCA_012138785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138785.1/GCA_012138785.1_PDT000356258.2_genomic.fna
GCA_012138805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138805.1/GCA_012138805.1_PDT000356260.2_genomic.fna
GCA_012138825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138825.1/GCA_012138825.1_PDT000356256.2_genomic.fna
GCA_012138845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138845.1/GCA_012138845.1_PDT000356254.2_genomic.fna
GCA_012138885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138885.1/GCA_012138885.1_PDT000356250.2_genomic.fna
GCA_012138905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138905.1/GCA_012138905.1_PDT000356257.2_genomic.fna
GCA_012138965.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138965.1/GCA_012138965.1_PDT000356248.2_genomic.fna
GCA_012138985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012138985.1/GCA_012138985.1_PDT000356246.2_genomic.fna
GCA_012139025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139025.1/GCA_012139025.1_PDT000356247.2_genomic.fna
GCA_012139045.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139045.1/GCA_012139045.1_PDT000356238.2_genomic.fna
GCA_012139125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139125.1/GCA_012139125.1_PDT000356236.2_genomic.fna
GCA_012139165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139165.1/GCA_012139165.1_PDT000356213.2_genomic.fna
GCA_012139185.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139185.1/GCA_012139185.1_PDT000356215.2_genomic.fna
GCA_012139345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139345.1/GCA_012139345.1_PDT000356210.2_genomic.fna
GCA_012139485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139485.1/GCA_012139485.1_PDT000356204.2_genomic.fna
GCA_012139605.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139605.1/GCA_012139605.1_PDT000356180.2_genomic.fna
GCA_012139625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139625.1/GCA_012139625.1_PDT000356181.2_genomic.fna
GCA_012139645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139645.1/GCA_012139645.1_PDT000356178.2_genomic.fna
GCA_012139665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139665.1/GCA_012139665.1_PDT000356179.2_genomic.fna
GCA_012139705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139705.1/GCA_012139705.1_PDT000356173.2_genomic.fna
GCA_012139725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139725.1/GCA_012139725.1_PDT000356169.2_genomic.fna
GCA_012139765.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139765.1/GCA_012139765.1_PDT000356172.2_genomic.fna
GCA_012139805.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139805.1/GCA_012139805.1_PDT000356132.2_genomic.fna
GCA_012139825.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139825.1/GCA_012139825.1_PDT000355592.2_genomic.fna
GCA_012139865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139865.1/GCA_012139865.1_PDT000356176.2_genomic.fna
GCA_012139885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139885.1/GCA_012139885.1_PDT000356175.2_genomic.fna
GCA_012139925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012139925.1/GCA_012139925.1_PDT000355590.2_genomic.fna
GCA_012140065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140065.1/GCA_012140065.1_PDT000356133.2_genomic.fna
GCA_012140085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140085.1/GCA_012140085.1_PDT000356174.2_genomic.fna
GCA_012140165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140165.1/GCA_012140165.1_PDT000355601.2_genomic.fna
GCA_012140185.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140185.1/GCA_012140185.1_PDT000356168.2_genomic.fna
GCA_012140245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140245.1/GCA_012140245.1_PDT000356157.2_genomic.fna
GCA_012140265.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140265.1/GCA_012140265.1_PDT000356164.2_genomic.fna
GCA_012140285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140285.1/GCA_012140285.1_PDT000356153.2_genomic.fna
GCA_012140325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140325.1/GCA_012140325.1_PDT000356162.2_genomic.fna
GCA_012140405.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140405.1/GCA_012140405.1_PDT000356154.2_genomic.fna
GCA_012140425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140425.1/GCA_012140425.1_PDT000356149.2_genomic.fna
GCA_012140445.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140445.1/GCA_012140445.1_PDT000356151.2_genomic.fna
GCA_012140465.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140465.1/GCA_012140465.1_PDT000356147.2_genomic.fna
GCA_012140485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140485.1/GCA_012140485.1_PDT000356150.2_genomic.fna
GCA_012140505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140505.1/GCA_012140505.1_PDT000356148.2_genomic.fna
GCA_012140525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140525.1/GCA_012140525.1_PDT000356144.2_genomic.fna
GCA_012140665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140665.1/GCA_012140665.1_PDT000356140.2_genomic.fna
GCA_012140685.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140685.1/GCA_012140685.1_PDT000356136.2_genomic.fna
GCA_012140705.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140705.1/GCA_012140705.1_PDT000355556.2_genomic.fna
GCA_012140725.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140725.1/GCA_012140725.1_PDT000356138.2_genomic.fna
GCA_012140835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140835.1/GCA_012140835.1_PDT000355558.2_genomic.fna
GCA_012140925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140925.1/GCA_012140925.1_PDT000355586.2_genomic.fna
GCA_012140965.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012140965.1/GCA_012140965.1_PDT000355545.2_genomic.fna
GCA_012141005.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141005.1/GCA_012141005.1_PDT000356166.2_genomic.fna
GCA_012141025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141025.1/GCA_012141025.1_PDT000355549.2_genomic.fna
GCA_012141065.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141065.1/GCA_012141065.1_PDT000356165.2_genomic.fna
GCA_012141105.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141105.1/GCA_012141105.1_PDT000355593.2_genomic.fna
GCA_012141125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141125.1/GCA_012141125.1_PDT000356161.2_genomic.fna
GCA_012141165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141165.1/GCA_012141165.1_PDT000355546.2_genomic.fna
GCA_012141205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141205.1/GCA_012141205.1_PDT000356159.2_genomic.fna
GCA_012141305.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141305.1/GCA_012141305.1_PDT000355528.2_genomic.fna
GCA_012141485.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141485.1/GCA_012141485.1_PDT000355541.2_genomic.fna
GCA_012141565.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141565.1/GCA_012141565.1_PDT000355486.2_genomic.fna
GCA_012141665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012141665.1/GCA_012141665.1_PDT000355483.2_genomic.fna
GCA_012142045.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012142045.1/GCA_012142045.1_PDT000355511.2_genomic.fna
GCA_012142285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012142285.1/GCA_012142285.1_PDT000355495.2_genomic.fna
GCA_012142505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012142505.1/GCA_012142505.1_PDT000355463.2_genomic.fna
GCA_012142565.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012142565.1/GCA_012142565.1_PDT000355464.2_genomic.fna
GCA_012142585.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012142585.1/GCA_012142585.1_PDT000355488.2_genomic.fna
GCA_012142985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012142985.1/GCA_012142985.1_PDT000354955.2_genomic.fna
GCA_012143085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012143085.1/GCA_012143085.1_PDT000354933.2_genomic.fna
GCA_012143505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012143505.1/GCA_012143505.1_PDT000354926.2_genomic.fna
GCA_012143845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012143845.1/GCA_012143845.1_PDT000353576.2_genomic.fna
GCA_012143905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012143905.1/GCA_012143905.1_PDT000353581.2_genomic.fna
GCA_012144025.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144025.1/GCA_012144025.1_PDT000353314.2_genomic.fna
GCA_012144345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144345.1/GCA_012144345.1_PDT000352817.2_genomic.fna
GCA_012144365.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144365.1/GCA_012144365.1_PDT000352822.2_genomic.fna
GCA_012144505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144505.1/GCA_012144505.1_PDT000354951.2_genomic.fna
GCA_012144515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144515.1/GCA_012144515.1_PDT000354882.2_genomic.fna
GCA_012144565.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144565.1/GCA_012144565.1_PDT000354937.2_genomic.fna
GCA_012144575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144575.1/GCA_012144575.1_PDT000352806.2_genomic.fna
GCA_012144645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144645.1/GCA_012144645.1_PDT000352805.2_genomic.fna
GCA_012144905.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_ah/ncbi_dataset/data/GCA_012144905.1/GCA_012144905.1_PDT000352687.2_genomic.fna
