strain	faa_path
GCA_003146055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003146055.1.faa
GCA_910594975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_910594975.1.faa
GCA_024378675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024378675.1.faa
GCA_025955265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025955265.1.faa
GCA_019879805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019879805.1.faa
GCA_023193815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023193815.1.faa
GCA_015211885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015211885.1.faa
GCA_012764875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012764875.1.faa
GCA_027258995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027258995.1.faa
GCA_002548645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002548645.1.faa
GCA_003010235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003010235.1.faa
GCA_012302805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012302805.1.faa
GCA_031467365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031467365.1.faa
GCA_012462455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012462455.1.faa
GCA_012574005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012574005.1.faa
GCA_030007995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030007995.1.faa
GCA_016768115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016768115.1.faa
GCA_024539535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024539535.1.faa
GCA_016846085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016846085.1.faa
GCA_027262235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027262235.1.faa
GCA_014435925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014435925.1.faa
GCA_012036465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012036465.1.faa
GCA_024063255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024063255.1.faa
GCA_018683195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018683195.1.faa
GCA_031929105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031929105.1.faa
GCA_028777735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028777735.1.faa
GCA_015226405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015226405.1.faa
GCA_026485545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026485545.1.faa
GCA_025089665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025089665.1.faa
GCA_017722815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017722815.1.faa
GCA_032362265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032362265.1.faa
GCA_011923745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011923745.1.faa
GCA_902841475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902841475.1.faa
GCA_009798535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009798535.1.faa
GCA_946415505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_946415505.1.faa
GCA_020547685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020547685.1.faa
GCA_018182215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018182215.1.faa
GCA_026671045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026671045.1.faa
GCA_024979575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024979575.1.faa
GCA_018940295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018940295.1.faa
GCA_012060585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012060585.1.faa
GCA_012907365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012907365.1.faa
GCA_022088565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022088565.1.faa
GCA_012081485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012081485.1.faa
GCA_004145705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004145705.1.faa
GCA_021361645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021361645.1.faa
GCA_012180365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012180365.1.faa
GCA_012077395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012077395.1.faa
GCA_001748605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001748605.1.faa
GCA_020006925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020006925.1.faa
GCA_900500425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_900500425.1.faa
GCA_016991495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016991495.1.faa
GCA_023685925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023685925.1.faa
GCA_001572295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001572295.1.faa
GCA_020316575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020316575.1.faa
GCA_019276955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019276955.1.faa
GCA_028189025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028189025.1.faa
GCA_012765515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012765515.1.faa
GCA_011844585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011844585.1.faa
GCA_020508805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020508805.1.faa
GCA_018175035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018175035.1.faa
GCA_000782815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000782815.1.faa
GCA_025810135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025810135.1.faa
GCA_011870225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011870225.1.faa
GCA_012893355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012893355.1.faa
GCA_012856495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012856495.1.faa
GCA_014902335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014902335.1.faa
GCA_033605295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033605295.1.faa
GCA_026324255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026324255.1.faa
GCA_025137175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025137175.1.faa
GCA_019903645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019903645.1.faa
GCA_034235695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034235695.1.faa
GCA_023188675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023188675.1.faa
GCA_020966195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020966195.1.faa
GCA_003984575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003984575.1.faa
GCA_002515715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002515715.1.faa
GCA_035819535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_035819535.1.faa
GCA_024754805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024754805.1.faa
GCA_012767995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012767995.1.faa
GCA_016645605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016645605.1.faa
GCA_030004515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030004515.1.faa
GCA_037011705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037011705.1.faa
GCA_000446545.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000446545.2.faa
GCA_016542565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016542565.1.faa
GCA_031543245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031543245.1.faa
GCA_020971045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020971045.1.faa
GCA_003028115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003028115.1.faa
GCA_017687575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017687575.1.faa
GCA_026331415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026331415.1.faa
GCA_028058915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028058915.1.faa
GCA_038374365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038374365.1.faa
GCA_012419025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012419025.1.faa
GCA_002476215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002476215.1.faa
GCA_020349385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020349385.1.faa
GCA_032309975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032309975.1.faa
GCA_024936845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024936845.1.faa
GCA_033174625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033174625.1.faa
GCA_023801975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023801975.1.faa
GCA_018459805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018459805.1.faa
GCA_012372955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012372955.1.faa
GCA_012240145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012240145.1.faa
GCA_012749235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012749235.1.faa
GCA_019897865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019897865.1.faa
GCA_019326645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019326645.1.faa
GCA_014059165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014059165.1.faa
GCA_024985375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024985375.1.faa
GCA_014733095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014733095.1.faa
GCA_030306155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030306155.1.faa
GCA_012358135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012358135.1.faa
GCA_028604305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028604305.1.faa
GCA_023097565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023097565.1.faa
GCA_012037075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012037075.1.faa
GCA_014913405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014913405.1.faa
GCA_026670335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026670335.1.faa
GCA_012456745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012456745.1.faa
GCA_014785445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014785445.1.faa
GCA_032515645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032515645.1.faa
GCA_005043965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005043965.1.faa
GCA_902839435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902839435.1.faa
GCA_012439255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012439255.1.faa
GCA_016556365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016556365.1.faa
GCA_012724015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012724015.1.faa
GCA_018769485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018769485.1.faa
GCA_013076065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013076065.1.faa
GCA_018035525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018035525.1.faa
GCA_011927245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011927245.1.faa
GCA_028071135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028071135.1.faa
GCA_012308945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012308945.1.faa
GCA_011981625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011981625.1.faa
GCA_032794365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032794365.1.faa
GCA_018313195.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018313195.1.faa
GCA_029999955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029999955.1.faa
GCA_012462125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012462125.1.faa
GCA_019868325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019868325.1.faa
GCA_012081695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012081695.1.faa
GCA_027847415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027847415.1.faa
GCA_011843845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011843845.1.faa
GCA_032381615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032381615.1.faa
GCA_004171235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004171235.1.faa
GCA_025294395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025294395.1.faa
GCA_019201955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019201955.1.faa
GCA_026239165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026239165.1.faa
GCA_023760775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023760775.1.faa
GCA_031189795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031189795.1.faa
GCA_019985645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019985645.1.faa
GCA_012258645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012258645.1.faa
GCA_011863805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011863805.1.faa
GCA_902845705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902845705.1.faa
GCA_029430045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029430045.1.faa
GCA_902849105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902849105.1.faa
GCA_025043355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025043355.1.faa
GCA_012069995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012069995.1.faa
GCA_012464665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012464665.1.faa
GCA_018482125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018482125.1.faa
GCA_005391005.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005391005.1.faa
GCA_012816815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012816815.1.faa
GCA_012557165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012557165.1.faa
GCA_034839175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034839175.1.faa
GCA_020858575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020858575.1.faa
GCA_011816065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011816065.1.faa
GCA_025300715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025300715.1.faa
GCA_036603975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036603975.1.faa
GCA_025380705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025380705.1.faa
GCA_015321945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015321945.1.faa
GCA_002511105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002511105.1.faa
GCA_029361205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029361205.1.faa
GCA_012091555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012091555.1.faa
GCA_018023235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018023235.1.faa
GCA_002134745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002134745.1.faa
GCA_032673045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032673045.1.faa
GCA_032012125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032012125.1.faa
GCA_022953405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022953405.1.faa
GCA_012882475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012882475.1.faa
GCA_014772095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014772095.1.faa
GCA_011864685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011864685.1.faa
GCA_028086395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028086395.1.faa
GCA_021084845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021084845.1.faa
GCA_012121575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012121575.1.faa
GCA_005380665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005380665.1.faa
GCA_014657955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014657955.1.faa
GCA_020352155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020352155.1.faa
GCA_023172055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023172055.1.faa
GCA_017679305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017679305.1.faa
GCA_009768365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009768365.1.faa
GCA_012258965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012258965.1.faa
GCA_027986845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027986845.1.faa
GCA_019060435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019060435.1.faa
GCA_017003235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017003235.1.faa
GCA_018626955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018626955.1.faa
GCA_004278515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004278515.1.faa
GCA_012994285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012994285.1.faa
GCA_022588095.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022588095.2.faa
GCA_038450365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038450365.1.faa
GCA_026380215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026380215.1.faa
GCA_013011495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013011495.1.faa
GCA_012991945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012991945.1.faa
GCA_012700245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012700245.1.faa
GCA_031062695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031062695.1.faa
GCA_012631265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012631265.1.faa
GCA_024415635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024415635.1.faa
GCA_037167265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037167265.1.faa
GCA_036974035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036974035.1.faa
GCA_021882415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021882415.1.faa
GCA_014827175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014827175.1.faa
GCA_011811685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011811685.1.faa
GCA_011961645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011961645.1.faa
GCA_027993325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027993325.1.faa
GCA_012977975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012977975.1.faa
GCA_013736015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013736015.1.faa
GCA_012070175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012070175.1.faa
GCA_020621465.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020621465.1.faa
GCA_020830805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020830805.1.faa
GCA_012332925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012332925.1.faa
GCA_017686795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017686795.1.faa
GCA_001309775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001309775.1.faa
GCA_005043865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005043865.1.faa
GCA_005044995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005044995.1.faa
GCA_014437165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014437165.1.faa
GCA_018533705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018533705.1.faa
GCA_019885185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019885185.1.faa
GCA_012087735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012087735.1.faa
GCA_958309015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958309015.1.faa
GCA_025296775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025296775.1.faa
GCA_002476125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002476125.1.faa
GCA_012111475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012111475.1.faa
GCA_017908875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017908875.1.faa
GCA_903976595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903976595.1.faa
GCA_018047425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018047425.1.faa
GCA_020613015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020613015.1.faa
GCA_026669575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026669575.1.faa
GCA_037635095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037635095.1.faa
GCA_012766675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012766675.1.faa
GCA_017717915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017717915.1.faa
GCA_012541935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012541935.1.faa
GCA_033821415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033821415.1.faa
GCA_018950095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018950095.1.faa
GCA_029586215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029586215.1.faa
GCA_020386455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020386455.1.faa
GCA_023718675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023718675.1.faa
GCA_012602835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012602835.1.faa
GCA_011829775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011829775.1.faa
GCA_020306125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020306125.1.faa
GCA_012930545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012930545.1.faa
GCA_001749315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001749315.1.faa
GCA_028235215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028235215.1.faa
GCA_022018755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022018755.1.faa
GCA_023876205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023876205.1.faa
GCA_011935645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011935645.1.faa
GCA_020318455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020318455.1.faa
GCA_014536065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014536065.1.faa
GCA_018092865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018092865.1.faa
GCA_017775475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017775475.1.faa
GCA_029125525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029125525.1.faa
GCA_032305295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032305295.1.faa
GCA_037816245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_037816245.1.faa
GCA_012576805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012576805.1.faa
GCA_000778395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000778395.1.faa
GCA_014249475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014249475.1.faa
GCA_958333885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958333885.1.faa
GCA_016390775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016390775.1.faa
GCA_031732375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031732375.1.faa
GCA_012084215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012084215.1.faa
GCA_000478705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000478705.1.faa
GCA_011945845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011945845.1.faa
GCA_011904145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011904145.1.faa
GCA_012200045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012200045.1.faa
GCA_017313235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017313235.1.faa
GCA_031465435.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031465435.1.faa
GCA_030342625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030342625.1.faa
GCA_025321945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025321945.1.faa
GCA_013422545.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013422545.1.faa
GCA_013126775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013126775.1.faa
GCA_019267355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019267355.1.faa
GCA_031636255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031636255.1.faa
