phage	faa_path
CAMKSV010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/CAMKSV010000034.1.faa
AATKAQ010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AATKAQ010000042.1.faa
ABJRIY010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJRIY010000034.1.faa
ABHZJK010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHZJK010000035.1.faa
ABAWUS010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAWUS010000032.1.faa
AARNMG010000111.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNMG010000111.1.faa
DAQBZJ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/DAQBZJ010000034.1.faa
AATECV010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AATECV010000064.1.faa
AATMKV010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AATMKV010000036.1.faa
ABFAPK010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFAPK010000029.1.faa
ABNKSY010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNKSY010000062.1.faa
ABJDVG010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJDVG010000041.1.faa
DAJWSE010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJWSE010000055.1.faa
ABADOM010000168.1	/home/irvin/data/BAPS/phage_AAs_baps/ABADOM010000168.1.faa
AAVICC010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVICC010000029.1.faa
AAROPO010000108.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROPO010000108.1.faa
MIVL01000065.1	/home/irvin/data/BAPS/phage_AAs_baps/MIVL01000065.1.faa
AARCZL010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AARCZL010000046.1.faa
AARUBY010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARUBY010000034.1.faa
DADGUF010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/DADGUF010000041.1.faa
NWNC01000055.1	/home/irvin/data/BAPS/phage_AAs_baps/NWNC01000055.1.faa
DAKBZI010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKBZI010000032.1.faa
ABCYUI010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYUI010000072.1.faa
ABBJLE010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBJLE010000029.1.faa
ABKJMA010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKJMA010000035.1.faa
DAKAJR010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKAJR010000047.1.faa
AAQZAH010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZAH010000032.1.faa
JZPG01000045.1	/home/irvin/data/BAPS/phage_AAs_baps/JZPG01000045.1.faa
DADZZC010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZZC010000055.1.faa
AAYMTQ010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYMTQ010000065.1.faa
ABIYRV010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIYRV010000045.1.faa
ABBHVZ010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBHVZ010000056.1.faa
ABAGEI010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAGEI010000064.1.faa
AAVVPF010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVPF010000063.1.faa
ABRTXR010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRTXR010000074.1.faa
AAREHR010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAREHR010000032.1.faa
JACOKE010000098.1	/home/irvin/data/BAPS/phage_AAs_baps/JACOKE010000098.1.faa
ABOTRC010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOTRC010000052.1.faa
DAKAKC010000128.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKAKC010000128.1.faa
AATJFY010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/AATJFY010000073.1.faa
BNFI01000008.1	/home/irvin/data/BAPS/phage_AAs_baps/BNFI01000008.1.faa
AAUTOM010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUTOM010000042.1.faa
ABPYHF010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPYHF010000024.1.faa
DAHBJV010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHBJV010000032.1.faa
ABPLMB010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPLMB010000071.1.faa
PNYN01000067.1	/home/irvin/data/BAPS/phage_AAs_baps/PNYN01000067.1.faa
NJSZ01000070.1	/home/irvin/data/BAPS/phage_AAs_baps/NJSZ01000070.1.faa
CAJVJO010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJVJO010000058.1.faa
ABCXZG010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCXZG010000024.1.faa
AAYTAO010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYTAO010000031.1.faa
JAAQIV010000112.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAQIV010000112.1.faa
ABQOGY010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQOGY010000057.1.faa
AIAZ01000123.1	/home/irvin/data/BAPS/phage_AAs_baps/AIAZ01000123.1.faa
AAYOAI010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYOAI010000057.1.faa
JADDTL010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/JADDTL010000067.1.faa
NWQZ01000113.1	/home/irvin/data/BAPS/phage_AAs_baps/NWQZ01000113.1.faa
NJYO01000054.1	/home/irvin/data/BAPS/phage_AAs_baps/NJYO01000054.1.faa
DAGYOR010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/DAGYOR010000059.1.faa
DAFGIU010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFGIU010000049.1.faa
PYRY01000123.1	/home/irvin/data/BAPS/phage_AAs_baps/PYRY01000123.1.faa
ABFBPO010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFBPO010000061.1.faa
DAKAXO010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKAXO010000090.1.faa
ABKGFI010000087.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKGFI010000087.1.faa
AARTJG010000079.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTJG010000079.1.faa
AASLPS010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AASLPS010000035.1.faa
AASLGT010000007.1	/home/irvin/data/BAPS/phage_AAs_baps/AASLGT010000007.1.faa
JHGP01000029.1	/home/irvin/data/BAPS/phage_AAs_baps/JHGP01000029.1.faa
AARRZY010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRZY010000037.1.faa
ABHXEB010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHXEB010000077.1.faa
JAIHJP010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/JAIHJP010000031.1.faa
ABGQOJ010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGQOJ010000048.1.faa
DAECEI010000023.1	/home/irvin/data/BAPS/phage_AAs_baps/DAECEI010000023.1.faa
ABGQWQ010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGQWQ010000035.1.faa
AATLYW010000097.1	/home/irvin/data/BAPS/phage_AAs_baps/AATLYW010000097.1.faa
AARWWJ010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AARWWJ010000050.1.faa
AASSOM010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSOM010000076.1.faa
ABHADK010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHADK010000053.1.faa
JAUDPB010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/JAUDPB010000018.1.faa
AAVGFE010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVGFE010000066.1.faa
ABHZNG010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHZNG010000034.1.faa
DABVKJ010000088.1	/home/irvin/data/BAPS/phage_AAs_baps/DABVKJ010000088.1.faa
JAGMOH010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGMOH010000050.1.faa
ABRMMR010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRMMR010000078.1.faa
AAQZNL010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZNL010000031.1.faa
JAAUKC010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAUKC010000053.1.faa
DABVJC010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/DABVJC010000059.1.faa
ABJRHQ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJRHQ010000034.1.faa
DADPSJ010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/DADPSJ010000060.1.faa
DAHDQD010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHDQD010000035.1.faa
ABCZIB010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZIB010000072.1.faa
AASNCF010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNCF010000029.1.faa
AAYOZM010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYOZM010000070.1.faa
AATDKA010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDKA010000064.1.faa
ABASXP010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABASXP010000030.1.faa
ABBAWM010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBAWM010000030.1.faa
ABKCBM010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKCBM010000034.1.faa
AAWWIH010000146.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWWIH010000146.1.faa
AARFAK010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFAK010000054.1.faa
ABKGUJ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKGUJ010000034.1.faa
AARXUJ010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXUJ010000057.1.faa
AARDKZ010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDKZ010000033.1.faa
ABALDK010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABALDK010000034.1.faa
JAAPBU010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAPBU010000074.1.faa
AASOOG010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOOG010000066.1.faa
ABCGUP010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCGUP010000037.1.faa
ABNMJV010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNMJV010000056.1.faa
ABKCTK010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKCTK010000033.1.faa
AASMYA010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMYA010000030.1.faa
ABNJXI010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNJXI010000050.1.faa
ABMXGU010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMXGU010000067.1.faa
ABIIBI010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIIBI010000031.1.faa
JAAUHQ010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAUHQ010000042.1.faa
DAHKHM010000137.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHKHM010000137.1.faa
ABMBBG010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMBBG010000031.1.faa
DABCUA010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/DABCUA010000058.1.faa
AASBPO010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBPO010000077.1.faa
ABALAC010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/ABALAC010000068.1.faa
CADHAD010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/CADHAD010000054.1.faa
DABHVH010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/DABHVH010000035.1.faa
CADHNR010000011.1	/home/irvin/data/BAPS/phage_AAs_baps/CADHNR010000011.1.faa
AASZFQ010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AASZFQ010000038.1.faa
JANAMX010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/JANAMX010000080.1.faa
DAJAQC010000100.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJAQC010000100.1.faa
DAAYZC010000018.1	/home/irvin/data/BAPS/phage_AAs_baps/DAAYZC010000018.1.faa
AASOTD010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOTD010000033.1.faa
CADGDP010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/CADGDP010000063.1.faa
BFXX01000245.1	/home/irvin/data/BAPS/phage_AAs_baps/BFXX01000245.1.faa
AATIDQ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AATIDQ010000034.1.faa
ABIMHS010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIMHS010000034.1.faa
AAXPHT010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXPHT010000033.1.faa
CAMPDB010000012.1	/home/irvin/data/BAPS/phage_AAs_baps/CAMPDB010000012.1.faa
ABLCDE010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLCDE010000045.1.faa
AAQZQQ010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZQQ010000063.1.faa
JAZIOE010000021.1	/home/irvin/data/BAPS/phage_AAs_baps/JAZIOE010000021.1.faa
DAJIQX010000112.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJIQX010000112.1.faa
AAXDPZ010000094.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXDPZ010000094.1.faa
AARPQO010000089.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPQO010000089.1.faa
ABNOTD010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNOTD010000039.1.faa
NTOH01000055.1	/home/irvin/data/BAPS/phage_AAs_baps/NTOH01000055.1.faa
JAVSTG010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVSTG010000046.1.faa
ABMYST010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMYST010000032.1.faa
AARACS010000098.1	/home/irvin/data/BAPS/phage_AAs_baps/AARACS010000098.1.faa
AATKWZ010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AATKWZ010000046.1.faa
DABWEC010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/DABWEC010000065.1.faa
AARANB010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARANB010000045.1.faa
ABKASY010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKASY010000047.1.faa
AAVLRC010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVLRC010000062.1.faa
AAVVNF010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVNF010000082.1.faa
AATBTW010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBTW010000065.1.faa
ABDASY010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDASY010000072.1.faa
ABFYYZ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFYYZ010000032.1.faa
AAZRYY010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZRYY010000029.1.faa
DAJVEX010000087.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJVEX010000087.1.faa
AASBMN010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBMN010000029.1.faa
JAPMGW010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPMGW010000041.1.faa
DAESBB010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/DAESBB010000032.1.faa
DADHEM010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/DADHEM010000060.1.faa
JAXACR010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXACR010000045.1.faa
ABARNT010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABARNT010000043.1.faa
ABQSHZ010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQSHZ010000054.1.faa
ABIYVL010000002.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIYVL010000002.1.faa
JZOQ01000120.1	/home/irvin/data/BAPS/phage_AAs_baps/JZOQ01000120.1.faa
ABFJHU020000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFJHU020000052.1.faa
DAKDKA010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKDKA010000056.1.faa
ABHLIE010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHLIE010000032.1.faa
DADEPX010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/DADEPX010000061.1.faa
AATBLY010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBLY010000055.1.faa
DAPDVI010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPDVI010000038.1.faa
ABCYQE010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYQE010000022.1.faa
ABCXTA010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCXTA010000080.1.faa
ABKISM010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKISM010000054.1.faa
AASGOX010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGOX010000029.1.faa
AASYWZ010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AASYWZ010000055.1.faa
DABXCB010000119.1	/home/irvin/data/BAPS/phage_AAs_baps/DABXCB010000119.1.faa
CATVHA010000106.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVHA010000106.1.faa
AARHVF010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARHVF010000034.1.faa
ABKENX010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKENX010000032.1.faa
JABBJQ010000104.1	/home/irvin/data/BAPS/phage_AAs_baps/JABBJQ010000104.1.faa
AAULCO010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAULCO010000032.1.faa
AAROCH010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROCH010000064.1.faa
ABHCWW010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHCWW010000051.1.faa
ABDUHE010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDUHE010000050.1.faa
AASGVU010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGVU010000035.1.faa
LM995692.1	/home/irvin/data/BAPS/phage_AAs_baps/LM995692.1.faa
LECI01000007.1	/home/irvin/data/BAPS/phage_AAs_baps/LECI01000007.1.faa
ABIQEB010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIQEB010000032.1.faa
JAPMBK010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPMBK010000052.1.faa
AAVVGC010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVGC010000063.1.faa
AASBLB010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBLB010000077.1.faa
BGID01000025.1	/home/irvin/data/BAPS/phage_AAs_baps/BGID01000025.1.faa
DAEVPA010000023.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEVPA010000023.1.faa
AAQWXQ010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWXQ010000065.1.faa
DAJHAJ010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJHAJ010000086.1.faa
AARITH010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARITH010000030.1.faa
AATAMT010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/AATAMT010000059.1.faa
NLYH01000051.1	/home/irvin/data/BAPS/phage_AAs_baps/NLYH01000051.1.faa
CAJDEC010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJDEC010000037.1.faa
ABCYQN010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYQN010000031.1.faa
AATAMG010000096.1	/home/irvin/data/BAPS/phage_AAs_baps/AATAMG010000096.1.faa
ABJRGD010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJRGD010000057.1.faa
JBBGKM010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGKM010000090.1.faa
JABEGA010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JABEGA010000048.1.faa
JAYWMY010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/JAYWMY010000068.1.faa
AAVVGC010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVGC010000045.1.faa
AAZSPZ010000102.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZSPZ010000102.1.faa
AASRWE010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRWE010000064.1.faa
ABAXAF010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAXAF010000051.1.faa
AASNDJ010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNDJ010000052.1.faa
AATBGD010000068.1	/home/irvin/data/BAPS/phage_AAs_baps/AATBGD010000068.1.faa
JAKYNN010000021.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKYNN010000021.1.faa
DAESYB010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/DAESYB010000057.1.faa
AAQYAH010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYAH010000034.1.faa
AAWHSX010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWHSX010000031.1.faa
JABAWP010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/JABAWP010000052.1.faa
AARWYE010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AARWYE010000061.1.faa
AASFVT010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AASFVT010000066.1.faa
AARPKS010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPKS010000056.1.faa
JAKXQF010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKXQF010000086.1.faa
AAXULG010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXULG010000062.1.faa
ABCYXZ010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCYXZ010000050.1.faa
ABADXP010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABADXP010000033.1.faa
ABDQKL010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDQKL010000050.1.faa
JAEFZQ010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEFZQ010000049.1.faa
JADAQB010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/JADAQB010000058.1.faa
ABRJUW010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRJUW010000060.1.faa
AASUHW010000098.1	/home/irvin/data/BAPS/phage_AAs_baps/AASUHW010000098.1.faa
ABHICD010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHICD010000031.1.faa
AASKUI010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AASKUI010000060.1.faa
ABRTPJ010000070.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRTPJ010000070.1.faa
CAJDCB010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJDCB010000041.1.faa
JAVMQN010000021.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVMQN010000021.1.faa
AATUAK010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AATUAK010000031.1.faa
AWFJ01000082.1	/home/irvin/data/BAPS/phage_AAs_baps/AWFJ01000082.1.faa
JARXDL010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/JARXDL010000039.1.faa
RRMG01000042.1	/home/irvin/data/BAPS/phage_AAs_baps/RRMG01000042.1.faa
AARGJA010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGJA010000042.1.faa
NLGN01000073.1	/home/irvin/data/BAPS/phage_AAs_baps/NLGN01000073.1.faa
AARYLT010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYLT010000042.1.faa
JAFLQD010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/JAFLQD010000062.1.faa
ABLJDO010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLJDO010000030.1.faa
JATAQW010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/JATAQW010000044.1.faa
ABIJGP010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIJGP010000055.1.faa
DAKRJN010000135.1	/home/irvin/data/BAPS/phage_AAs_baps/DAKRJN010000135.1.faa
AATTES010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AATTES010000066.1.faa
DADINY010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/DADINY010000062.1.faa
ABMNYU010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMNYU010000016.1.faa
ABJNBP010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJNBP010000030.1.faa
PEQI01000168.1	/home/irvin/data/BAPS/phage_AAs_baps/PEQI01000168.1.faa
AASZYQ010000067.1	/home/irvin/data/BAPS/phage_AAs_baps/AASZYQ010000067.1.faa
AAVVVA010000105.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVVA010000105.1.faa
ABNMEA010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNMEA010000035.1.faa
ABHEJI010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHEJI010000029.1.faa
ABKBTM010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKBTM010000034.1.faa
ABBQMF010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBQMF010000063.1.faa
ABERRH010000095.1	/home/irvin/data/BAPS/phage_AAs_baps/ABERRH010000095.1.faa
JAWXVR010000006.1	/home/irvin/data/BAPS/phage_AAs_baps/JAWXVR010000006.1.faa
DAPNWU010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPNWU010000090.1.faa
DAOZMV010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOZMV010000050.1.faa
GG771654.1	/home/irvin/data/BAPS/phage_AAs_baps/GG771654.1.faa
DAPQMK010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPQMK010000057.1.faa
CATVMR010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVMR010000016.1.faa
AARBYG010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/AARBYG010000059.1.faa
ABGZIB010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGZIB010000054.1.faa
AARZLM010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARZLM010000032.1.faa
LVNJ01000036.1	/home/irvin/data/BAPS/phage_AAs_baps/LVNJ01000036.1.faa
AARYJO010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYJO010000031.1.faa
ABDASL010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDASL010000064.1.faa
DADXJK010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/DADXJK010000064.1.faa
CAJVAB010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJVAB010000043.1.faa
ABCPGV010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCPGV010000062.1.faa
ABOSPX010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOSPX010000019.1.faa
AASBJT010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBJT010000049.1.faa
AAVMIZ010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVMIZ010000028.1.faa
DAJHIJ010000091.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJHIJ010000091.1.faa
AARCJZ010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/AARCJZ010000028.1.faa
AAWFBT010000082.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWFBT010000082.1.faa
AAVVQU010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVQU010000064.1.faa
AASHWY010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHWY010000051.1.faa
QFSU01000007.1	/home/irvin/data/BAPS/phage_AAs_baps/QFSU01000007.1.faa
